name,label,system_id,ccp_type
CCP_138573869_DST,Water system 212 â€“ Distribution point,138573869,distribution
CCP_138573870_SRC,Water system 213 â€“ Source,138573870,source
CCP_138573870_DST,Water system 213 â€“ Distribution point,138573870,distribution
CCP_138573871_SRC,Water system 214 â€“ Source,138573871,source
CCP_138573871_DST,Water system 214 â€“ Distribution point,138573871,distribution
CCP_138573872_SRC,Water system 215 â€“ Source,138573872,source
CCP_138573872_DST,Water system 215 â€“ Distribution point,138573872,distribution
CCP_138573873_SRC,Water system 216 â€“ Source,138573873,source
CCP_138573873_DST,Water system 216 â€“ Distribution point,138573873,distribution
CCP_138573874_SRC,Water system 217 â€“ Source,138573874,source
CCP_138573874_DST,Water system 217 â€“ Distribution point,138573874,distribution
CCP_138573875_SRC,Water system 218 â€“ Source,138573875,source
CCP_138573875_DST,Water system 218 â€“ Distribution point,138573875,distribution
CCP_138573876_SRC,Water system 219 â€“ Source,138573876,source
CCP_138573876_DST,Water system 219 â€“ Distribution point,138573876,distribution
CCP_138573877_SRC,Water system 220 â€“ Source,138573877,source
CCP_138573877_DST,Water system 220 â€“ Distribution point,138573877,distribution
CCP_138573878_SRC,Water system 221 â€“ Source,138573878,source
CCP_138573878_DST,Water system 221 â€“ Distribution point,138573878,distribution
CCP_138573879_SRC,Water system 222 â€“ Source,138573879,source
CCP_138573879_DST,Water system 222 â€“ Distribution point,138573879,distribution
CCP_138573880_SRC,Water system 223 â€“ Source,138573880,source
CCP_138573880_DST,Water system 223 â€“ Distribution point,138573880,distribution
CCP_138573881_SRC,Water system 224 â€“ Source,138573881,source
CCP_138573881_DST,Water system 224 â€“ Distribution point,138573881,distribution
CCP_138573882_SRC,Water system 225 â€“ Source,138573882,source
CCP_138573882_DST,Water system 225 â€“ Distribution point,138573882,distribution
CCP_138573883_SRC,Water system 226 â€“ Source,138573883,source
CCP_138573883_DST,Water system 226 â€“ Distribution point,138573883,distribution
CCP_138573884_SRC,Water system 227 â€“ Source,138573884,source
CCP_138573884_DST,Water system 227 â€“ Distribution point,138573884,distribution
CCP_138573885_SRC,Water system 228 â€“ Source,138573885,source
CCP_138573885_DST,Water system 228 â€“ Distribution point,138573885,distribution
CCP_138573886_SRC,Water system 229 â€“ Source,138573886,source
CCP_138573886_DST,Water system 229 â€“ Distribution point,138573886,distribution
CCP_138573887_SRC,Water system 230 â€“ Source,138573887,source
CCP_138573887_DST,Water system 230 â€“ Distribution point,138573887,distribution
CCP_138573888_SRC,Water system 231 â€“ Source,138573888,source
CCP_138573888_DST,Water system 231 â€“ Distribution point,138573888,distribution
CCP_138573889_SRC,Water system 232 â€“ Source,138573889,source
CCP_138573889_DST,Water system 232 â€“ Distribution point,138573889,distribution
CCP_138573890_SRC,Water system 233 â€“ Source,138573890,source
CCP_138573890_DST,Water system 233 â€“ Distribution point,138573890,distribution
CCP_138573891_SRC,Water system 234 â€“ Source,138573891,source
CCP_138573891_DST,Water system 234 â€“ Distribution point,138573891,distribution
CCP_138573892_SRC,Water system 235 â€“ Source,138573892,source
CCP_138573892_DST,Water system 235 â€“ Distribution point,138573892,distribution
CCP_138573893_SRC,Water system 236 â€“ Source,138573893,source
CCP_138573893_DST,Water system 236 â€“ Distribution point,138573893,distribution
CCP_138573894_SRC,Water system 237 â€“ Source,138573894,source
CCP_138573894_DST,Water system 237 â€“ Distribution point,138573894,distribution
CCP_138573895_SRC,Water system 238 â€“ Source,138573895,source
CCP_138573895_DST,Water system 238 â€“ Distribution point,138573895,distribution
CCP_138573896_SRC,Water system 239 â€“ Source,138573896,source
CCP_138573896_DST,Water system 239 â€“ Distribution point,138573896,distribution
CCP_138573897_SRC,Water system 240 â€“ Source,138573897,source
CCP_138573897_DST,Water system 240 â€“ Distribution point,138573897,distribution
CCP_138573898_SRC,Water system 241 â€“ Source,138573898,source
CCP_138573898_DST,Water system 241 â€“ Distribution point,138573898,distribution
CCP_138573899_SRC,Water system 242 â€“ Source,138573899,source
CCP_138573899_DST,Water system 242 â€“ Distribution point,138573899,distribution
CCP_138573900_SRC,Water system 243 â€“ Source,138573900,source
CCP_138573900_DST,Water system 243 â€“ Distribution point,138573900,distribution
CCP_138573901_SRC,Water system 244 â€“ Source,138573901,source
CCP_138573901_DST,Water system 244 â€“ Distribution point,138573901,distribution
CCP_138573902_SRC,Water system 245 â€“ Source,138573902,source
CCP_138573902_DST,Water system 245 â€“ Distribution point,138573902,distribution
CCP_138573903_SRC,Water system 246 â€“ Source,138573903,source
CCP_138573903_DST,Water system 246 â€“ Distribution point,138573903,distribution
CCP_138573904_SRC,Water system 247 â€“ Source,138573904,source
CCP_138573904_DST,Water system 247 â€“ Distribution point,138573904,distribution
CCP_138573905_SRC,Water system 248 â€“ Source,138573905,source
CCP_138573905_DST,Water system 248 â€“ Distribution point,138573905,distribution
CCP_138573906_SRC,Water system 249 â€“ Source,138573906,source
CCP_138573906_DST,Water system 249 â€“ Distribution point,138573906,distribution
CCP_138573907_SRC,Water system 250 â€“ Source,138573907,source
CCP_138573907_DST,Water system 250 â€“ Distribution point,138573907,distribution
CCP_138573908_SRC,Water system 251 â€“ Source,138573908,source
CCP_138573908_DST,Water system 251 â€“ Distribution point,138573908,distribution
CCP_138573909_SRC,Water system 252 â€“ Source,138573909,source
CCP_138573909_DST,Water system 252 â€“ Distribution point,138573909,distribution
CCP_138573910_SRC,Water system 253 â€“ Source,138573910,source
CCP_138573910_DST,Water system 253 â€“ Distribution point,138573910,distribution
CCP_138573911_SRC,Water system 254 â€“ Source,138573911,source
CCP_138573911_DST,Water system 254 â€“ Distribution point,138573911,distribution
CCP_138573912_SRC,Water system 255 â€“ Source,138573912,source
CCP_138573912_DST,Water system 255 â€“ Distribution point,138573912,distribution
CCP_138573913_SRC,Water system 256 â€“ Source,138573913,source
CCP_138573913_DST,Water system 256 â€“ Distribution point,138573913,distribution
CCP_138573914_SRC,Water system 257 â€“ Source,138573914,source
CCP_138573914_DST,Water system 257 â€“ Distribution point,138573914,distribution
CCP_138573915_SRC,Water system 258 â€“ Source,138573915,source
CCP_138573915_DST,Water system 258 â€“ Distribution point,138573915,distribution
CCP_138573916_SRC,Water system 259 â€“ Source,138573916,source
CCP_138573916_DST,Water system 259 â€“ Distribution point,138573916,distribution
CCP_138573917_SRC,Water system 260 â€“ Source,138573917,source
CCP_138573917_DST,Water system 260 â€“ Distribution point,138573917,distribution
CCP_138573918_SRC,Water system 261 â€“ Source,138573918,source
CCP_138573918_DST,Water system 261 â€“ Distribution point,138573918,distribution
CCP_138573919_SRC,Water system 262 â€“ Source,138573919,source
CCP_138573919_DST,Water system 262 â€“ Distribution point,138573919,distribution
CCP_138573920_SRC,Water system 263 â€“ Source,138573920,source
CCP_138573920_DST,Water system 263 â€“ Distribution point,138573920,distribution
CCP_138573921_SRC,Water system 264 â€“ Source,138573921,source
CCP_138573921_DST,Water system 264 â€“ Distribution point,138573921,distribution
CCP_138573922_SRC,Water system 265 â€“ Source,138573922,source
CCP_138573922_DST,Water system 265 â€“ Distribution point,138573922,distribution
CCP_138573923_SRC,Water system 266 â€“ Source,138573923,source
CCP_138573923_DST,Water system 266 â€“ Distribution point,138573923,distribution
CCP_138573924_SRC,Water system 267 â€“ Source,138573924,source
CCP_138573924_DST,Water system 267 â€“ Distribution point,138573924,distribution
CCP_138573925_SRC,Water system 268 â€“ Source,138573925,source
CCP_138573925_DST,Water system 268 â€“ Distribution point,138573925,distribution
CCP_138573926_SRC,Water system 269 â€“ Source,138573926,source
CCP_138573926_DST,Water system 269 â€“ Distribution point,138573926,distribution
CCP_138573927_SRC,Water system 270 â€“ Source,138573927,source
CCP_138573927_DST,Water system 270 â€“ Distribution point,138573927,distribution
CCP_138573928_SRC,Water system 271 â€“ Source,138573928,source
CCP_138573928_DST,Water system 271 â€“ Distribution point,138573928,distribution
CCP_138573929_SRC,Water system 272 â€“ Source,138573929,source
CCP_138573929_DST,Water system 272 â€“ Distribution point,138573929,distribution
CCP_138573930_SRC,Water system 273 â€“ Source,138573930,source
CCP_138573930_DST,Water system 273 â€“ Distribution point,138573930,distribution
CCP_138573931_SRC,Water system 274 â€“ Source,138573931,source
CCP_138573931_DST,Water system 274 â€“ Distribution point,138573931,distribution
CCP_138573932_SRC,Water system 275 â€“ Source,138573932,source
CCP_138573932_DST,Water system 275 â€“ Distribution point,138573932,distribution
CCP_138573933_SRC,Water system 276 â€“ Source,138573933,source
CCP_138573933_DST,Water system 276 â€“ Distribution point,138573933,distribution
CCP_138573934_SRC,Water system 277 â€“ Source,138573934,source
CCP_138573934_DST,Water system 277 â€“ Distribution point,138573934,distribution
CCP_138573935_SRC,Water system 278 â€“ Source,138573935,source
CCP_138573935_DST,Water system 278 â€“ Distribution point,138573935,distribution
CCP_138573936_SRC,Water system 279 â€“ Source,138573936,source
CCP_138573936_DST,Water system 279 â€“ Distribution point,138573936,distribution
CCP_138573937_SRC,Water system 280 â€“ Source,138573937,source
CCP_138573937_DST,Water system 280 â€“ Distribution point,138573937,distribution
CCP_138573938_SRC,Water system 281 â€“ Source,138573938,source
CCP_138573938_DST,Water system 281 â€“ Distribution point,138573938,distribution
CCP_138573939_SRC,Water system 282 â€“ Source,138573939,source
CCP_138573939_DST,Water system 282 â€“ Distribution point,138573939,distribution
CCP_138573940_SRC,Water system 283 â€“ Source,138573940,source
CCP_138573940_DST,Water system 283 â€“ Distribution point,138573940,distribution
CCP_138573941_SRC,Water system 284 â€“ Source,138573941,source
CCP_138573941_DST,Water system 284 â€“ Distribution point,138573941,distribution
CCP_138573942_SRC,Water system 285 â€“ Source,138573942,source
CCP_138573942_DST,Water system 285 â€“ Distribution point,138573942,distribution
CCP_138573943_SRC,Water system 286 â€“ Source,138573943,source
CCP_138573943_DST,Water system 286 â€“ Distribution point,138573943,distribution
CCP_138573944_SRC,Water system 287 â€“ Source,138573944,source
CCP_138573944_DST,Water system 287 â€“ Distribution point,138573944,distribution
CCP_138573945_SRC,Water system 288 â€“ Source,138573945,source
CCP_138573945_DST,Water system 288 â€“ Distribution point,138573945,distribution
CCP_138573946_SRC,Water system 289 â€“ Source,138573946,source
CCP_138573946_DST,Water system 289 â€“ Distribution point,138573946,distribution
CCP_138573947_SRC,Water system 290 â€“ Source,138573947,source
CCP_138573947_DST,Water system 290 â€“ Distribution point,138573947,distribution
